158,Estimates,Haiti,,332,Country/Area,915,95.3,95.8,96.4,96.5,96.6,96.4,96.5,96.6,96.8,96.9,97.0,97.1,97.3,97.5,97.4
159,Estimates,Jamaica,,388,Country/Area,915,94.7,94.8,92.8,91.8,95.5,96.1,97.7,98.9,97.4,98.0,99.0,98.2,98.9,98.8,98.5
160,Estimates,Martinique,2,474,Country/Area,915,91.4,92.3,96.1,93.1,96.1,94.0,94.1,93.7,93.3,91.4,88.6,87.3,85.8,86.1,85.2
161,Estimates,Puerto Rico,14,630,Country/Area,915,100.9,98.9,97.4,95.6,95.8,95.3,94.6,95.3,93.6,93.0,92.6,92.1,92.4,91.7,90.0
162,Estimates,Saint Lucia,,662,Country/Area,915,97.2,100.3,92.8,92.7,92.8,94.0,95.8,96.3,96.6,96.3,96.3,96.2,96.9,97.0,97.0
163,Estimates,Saint Vincent and the Grenadines,,670,Country/Area,915,88.8,88.6,88.2,88.0,89.7,91.2,93.9,96.0,98.9,100.4,101.5,102.1,103.7,103.8,102.7
164,Estimates,Trinidad and Tobago,,780,Country/Area,915,100.7,100.9,100.7,99.5,98.6,98.5,98.8,98.9,99.3,99.3,99.1,98.5,98.1,97.8,97.5
165,Estimates,United States Virgin Islands,14,850,Country/Area,915,96.2,98.3,98.3,100.1,100.0,96.2,93.3,95.1,95.4,93.9,93.4,93.5,91.8,91.0,90.5
166,Estimates,Central America,,916,Subregion,1830,99.8,99.8,99.9,100.0,100.0,99.9,99.7,98.4,98.1,97.1,96.7,96.1,96.1,96.1,96.1
167,Estimates,Belize,,84,Country/Area,916,95.9,96.7,97.6,98.2,98.7,99.5,101.8,101.5,101.7,101.5,101.4,101.1,100.1,99.6,99.0
168,Estimates,Costa Rica,,188,Country/Area,916,103.9,103.6,103.3,103.0,102.7,102.3,102.0,101.7,101.5,101.1,100.8,100.5,100.4,100.1,99.8
169,Estimates,El Salvador,,222,Country/Area,916,97.4,96.4,97.0,98.1,98.8,98.3,97.2,96.0,95.3,94.3,92.9,91.3,89.8,88.8,88.0
170,Estimates,Guatemala,,320,Country/Area,916,102.0,102.4,102.6,102.6,102.5,102.0,101.0,100.0,98.8,97.4,96.3,96.2,96.5,96.8,97.1
171,Estimates,Honduras,,340,Country/Area,916,101.2,101.2,100.7,100.1,99.4,98.9,98.7,98.7,98.7,98.7,98.9,99.2,99.5,99.7,99.9
172,Estimates,Mexico,,484,Country/Area,916,99.4,99.5,99.6,99.6,99.7,99.6,99.6,98.1,98.0,96.7,96.5,95.7,95.8,95.7,95.8
173,Estimates,Nicaragua,,558,Country/Area,916,98.9,99.2,99.6,100.0,100.1,100.5,100.3,99.5,98.4,98.1,97.9,97.4,97.1,97.2,97.2
174,Estimates,Panama,,591,Country/Area,916,105.1,104.5,104.2,103.8,103.5,103.2,102.7,102.7,102.2,101.8,101.6,101.3,101.0,100.6,100.2
175,Estimates,South America,,931,Subregion,1830,99.9,99.9,99.8,99.7,99.5,99.2,99.0,98.8,98.4,98.2,97.9,97.7,97.5,97.2,97.0
176,Estimates,Argentina,,32,Country/Area,931,103.9,102.7,101.8,100.7,99.6,98.0,96.8,95.8,94.9,94.7,94.3,94.5,94.8,95.0,95.3
177,Estimates,Bolivia (Plurinational State of),,68,Country/Area,931,97.3,97.7,98.2,98.8,99.4,99.9,100.4,100.8,101.1,101.3,101.2,101.4,101.3,101.1,100.7
178,Estimates,Brazil,,76,Country/Area,931,98.4,98.8,99.2,99.3,99.3,99.3,99.3,99.1,98.9,98.5,98.2,97.7,97.3,97.0,96.6
179,Estimates,Chile,,152,Country/Area,931,102.2,101.2,100.1,99.1,98.2,97.5,97.0,96.5,96.5,96.7,96.8,96.9,96.9,96.9,97.3
180,Estimates,Colombia,,170,Country/Area,931,98.7,98.3,98.1,98.1,98.1,97.8,98.0,97.6,97.2,96.6,96.2,96.1,96.1,96.1,96.5
181,Estimates,Ecuador,,218,Country/Area,931,98.8,99.4,100.0,100.4,100.8,101.0,101.1,101.2,101.1,101.0,100.8,100.6,100.4,100.2,100.1
182,Estimates,French Guiana,2,254,Country/Area,931,107.8,105.3,101.6,107.6,108.0,102.1,109.4,110.8,108.8,107.6,106.7,98.2,99.9,97.5,97.9
183,Estimates,Guyana,,328,Country/Area,931,98.5,99.2,100.4,101.4,100.8,101.2,101.4,100.8,97.4,97.0,99.3,100.4,98.5,100.0,101.2
184,Estimates,Paraguay,,600,Country/Area,931,96.9,96.6,97.0,98.1,99.5,100.9,102.0,102.6,102.7,102.8,103.0,103.1,103.5,103.6,103.3
185,Estimates,Peru,,604,Country/Area,931,100.9,100.8,100.7,100.6,100.4,100.2,100.0,99.6,99.0,99.2,99.4,99.4,99.5,98.7,98.7
186,Estimates,Suriname,,740,Country/Area,931,99.1,101.6,100.0,99.2,99.6,100.5,102.0,103.6,103.4,103.2,102.1,101.8,101.5,101.3,101.0
187,Estimates,Uruguay,,858,Country/Area,931,102.4,101.2,100.1,99.4,98.8,98.1,96.3,95.2,94.2,94.0,93.8,93.2,93.0,93.2,93.5
188,Estimates,Venezuela (Bolivarian Republic of),,862,Country/Area,931,103.8,104.1,103.8,103.4,103.0,102.6,102.1,101.8,101.5,101.2,100.7,100.2,99.6,98.8,96.8
189,Estimates,AUSTRALIA/NEW ZEALAND,,927,SDG region,1828,101.5,102.1,101.8,101.2,100.8,100.3,99.4,99.4,99.0,98.7,99.0,99.0,99.4,98.9,98.8
190,Estimates,Australia,15,36,Country/Area,927,101.6,102.3,102.0,101.3,101.0,100.4,99.6,99.6,99.4,99.0,99.5,99.6,100.0,99.3,99.2
191,Estimates,New Zealand,16,554,Country/Area,927,101.1,101.4,101.0,100.6,99.9,99.5,98.8,98.1,96.9,97.2,96.4,96.0,96.5,96.7,96.7
192,Estimates,OCEANIA (EXCLUDING AUSTRALIA AND NEW ZEALAND),,1835,SDG region,1828,112.1,108.8,107.5,106.2,105.5,104.9,104.6,104.3,104.2,103.9,103.5,103.6,103.6,103.7,103.9
193,Estimates,Melanesia,,928,Subregion,1835,111.5,108.3,107.4,106.1,105.4,104.7,104.5,104.0,103.7,103.6,103.5,103.6,103.6,103.9,104.0
194,Estimates,Fiji,,242,Country/Area,928,109.4,103.9,106.2,104.1,103.5,102.3,102.5,102.7,103.2,103.4,103.2,104.1,104.3,103.3,102.6
195,Estimates,New Caledonia,2,540,Country/Area,928,111.2,111.3,111.5,110.9,109.6,108.7,106.8,104.8,104.2,105.1,102.2,101.7,101.5,101.7,101.1
196,Estimates,Papua New Guinea,,598,Country/Area,928,111.4,108.5,107.1,106.0,105.1,104.5,104.3,103.8,103.6,103.4,103.4,103.5,103.6,104.1,104.3
197,Estimates,Solomon Islands,,90,Country/Area,928,122.8,117.9,115.7,111.9,110.8,108.0,107.0,106.3,105.7,105.6,105.8,104.4,103.3,103.4,103.5
198,Estimates,Vanuatu,,548,Country/Area,928,109.4,107.8,106.7,105.8,112.5,112.7,111.8,108.6,105.9,105.4,104.7,104.1,103.1,103.0,102.8
199,Estimates,Micronesia,,954,Subregion,1835,133.8,123.6,114.8,112.4,110.3,107.9,104.8,106.3,107.2,105.0,101.1,102.0,102.6,102.4,102.1
200,Estimates,Guam,14,316,Country/Area,954,210.7,172.1,141.0,133.3,125.9,117.1,109.0,111.7,114.4,108.8,104.6,104.0,103.3,102.5,101.8
201,Estimates,Kiribati,,296,Country/Area,954,96.9,97.3,97.5,97.7,97.8,97.7,97.2,98.1,97.9,98.3,97.2,97.1,96.9,96.5,96.8
202,Estimates,Micronesia (Fed. States of),,583,Country/Area,954,106.1,106.1,106.2,106.3,106.4,107.0,104.5,104.9,104.7,104.6,102.5,103.3,103.1,103.4,103.4
203,Estimates,Polynesia,17,957,Subregion,1835,106.0,104.6,103.4,103.2,103.7,104.5,105.2,106.8,106.8,106.3,105.8,104.6,104.0,103.1,102.9
204,Estimates,French Polynesia,2,258,Country/Area,957,109.4,107.5,105.8,105.3,104.9,107.8,108.4,109.8,108.3,107.9,106.0,105.1,104.9,103.1,102.6
205,Estimates,Samoa,,882,Country/Area,957,106.5,104.7,103.1,102.9,103.9,103.0,104.7,108.2,109.2,108.4,108.7,107.6,106.7,107.0,107.3
206,Estimates,Tonga,,776,Country/Area,957,103.3,102.8,103.1,104.2,105.0,105.0,103.8,102.2,103.0,103.0,103.7,100.8,100.6,99.9,100.2
207,Estimates,EUROPE AND NORTHERN AMERICA,,1829,SDG region,1828,90.4,91.1,91.8,92.5,92.8,93.1,93.2,93.5,93.8,94.0,94.2,94.3,94.4,94.6,94.9
208,Estimates,EUROPE,,917,SDG subregion,1829,87.6,88.6,89.6,90.6,91.2,91.7,92.0,92.3,92.8,92.9,92.9,92.9,92.9,93.1,93.4
209,Estimates,Eastern Europe,,923,Subregion,917,81.5,83.5,85.3,86.5,87.4,88.0,88.7,89.3,90.1,90.2,89.8,89.1,88.7,88.8,88.8
210,Estimates,Belarus,,112,Country/Area,923,79.2,80.6,82.4,83.9,85.0,86.0,86.9,87.5,88.3,88.3,88.5,87.6,86.9,87.0,87.1
211,Estimates,Bulgaria,,100,Country/Area,923,99.9,99.6,99.7,99.9,99.9,99.7,99.2,98.4,97.2,95.9,95.1,94.8,94.9,94.7,94.4
212,Estimates,Czechia,,203,Country/Area,923,94.4,94.7,94.7,94.9,93.8,93.8,94.1,94.3,94.3,94.5,94.7,95.0,96.4,96.6,97.0
213,Estimates,Hungary,,348,Country/Area,923,92.8,93.7,93.1,93.7,94.1,94.0,94.0,93.1,92.4,91.5,90.8,90.3,90.3,90.6,90.8
214,Estimates,Poland,,616,Country/Area,923,91.0,92.2,93.7,94.2,94.4,94.7,94.8,95.0,94.9,94.7,94.4,93.9,93.6,94.1,94.0
215,Estimates,Republic of Moldova,18,498,Country/Area,923,87.6,87.6,87.9,88.0,87.8,88.6,89.7,90.4,91.1,91.4,91.8,91.9,92.6,92.5,91.9
216,Estimates,Romania,,642,Country/Area,923,93.6,94.6,95.4,96.0,96.5,97.0,97.3,97.3,97.2,96.6,95.8,95.1,94.4,94.9,94.6
217,Estimates,Russian Federation,,643,Country/Area,923,76.6,79.0,81.1,82.9,84.0,84.6,85.7,86.7,88.0,88.4,87.9,87.0,86.5,86.3,86.4
218,Estimates,Slovakia,,703,Country/Area,923,94.1,96.3,97.5,97.8,97.3,96.9,96.6,96.0,95.4,94.8,94.4,94.1,94.2,94.5,94.9
219,Estimates,Ukraine,19,804,Country/Area,923,75.2,77.9,80.5,82.0,83.4,84.2,84.9,85.8,86.9,87.3,87.1,86.5,85.7,86.1,86.3
220,Estimates,Northern Europe,,924,Subregion,917,93.0,93.3,93.8,94.5,94.7,95.0,94.9,94.7,94.8,94.8,95.1,95.8,96.4,97.0,97.6
221,Estimates,Channel Islands,20,830,Country/Area,924,92.4,93.1,93.8,94.3,94.8,94.6,93.9,94.6,94.6,94.0,94.9,96.1,97.1,97.7,98.0
222,Estimates,Denmark,21,208,Country/Area,924,98.4,98.5,98.5,98.4,98.7,98.2,97.6,97.2,97.3,97.6,97.9,98.1,98.5,98.9,98.9
223,Estimates,Estonia,,233,Country/Area,924,74.4,76.9,79.0,82.0,84.3,85.4,86.2,86.9,87.8,86.2,87.4,86.8,87.2,87.9,90.0
224,Estimates,Finland,22,246,Country/Area,924,91.5,92.2,92.9,93.4,93.4,93.6,93.6,93.9,94.3,94.9,95.4,95.9,96.4,96.9,97.3
225,Estimates,Iceland,,352,Country/Area,924,100.0,101.4,102.1,102.2,102.3,102.1,101.6,101.2,100.8,100.6,100.2,100.6,101.5,100.7,100.9
226,Estimates,Ireland,,372,Country/Area,924,103.6,102.4,101.1,100.8,100.7,100.9,100.8,100.0,99.0,98.6,98.8,99.7,98.8,98.0,98.6
227,Estimates,Latvia,,428,Country/Area,924,76.2,77.7,79.0,82.1,84.5,85.4,85.5,85.8,87.2,85.4,85.0,84.7,84.5,84.6,85.5
228,Estimates,Lithuania,,440,Country/Area,924,82.2,84.0,85.5,87.2,88.3,88.9,89.2,89.5,89.8,89.1,88.0,86.8,85.3,85.4,86.2
229,Estimates,Norway,23,578,Country/Area,924,98.2,99.0,99.2,99.2,98.9,98.7,98.2,97.8,97.8,97.8,98.2,98.5,100.0,101.4,102.2
230,Estimates,Sweden,,752,Country/Area,924,99.2,99.5,99.5,99.7,99.7,98.9,98.1,97.5,97.6,97.7,97.8,98.4,99.2,99.9,100.4
231,Estimates,United Kingdom,24,826,Country/Area,924,92.6,92.7,93.4,94.2,94.3,94.7,94.8,94.6,94.6,94.6,95.0,95.9,96.6,97.2,97.7
232,Estimates,Southern Europe,,925,Subregion,917,94.0,94.3,94.8,95.0,95.3,95.6,95.7,95.9,95.8,95.4,95.4,95.8,95.5,95.2,95.5
233,Estimates,Albania,,8,Country/Area,925,105.4,105.7,105.8,105.7,105.7,105.5,105.5,105.3,105.0,97.1,102.4,101.1,101.5,103.7,103.7
234,Estimates,Bosnia and Herzegovina,,70,Country/Area,925,93.3,95.1,96.3,97.2,96.7,96.9,97.8,98.1,98.1,96.3,96.4,96.5,96.5,96.2,96.0
235,Estimates,Croatia,,191,Country/Area,925,91.0,91.9,92.4,93.3,93.8,94.1,93.9,93.8,94.1,93.7,92.8,92.9,92.9,92.6,93.1
236,Estimates,Greece,,300,Country/Area,925,94.7,95.1,96.1,96.2,96.7,97.2,98.0,98.4,98.3,98.8,98.8,98.0,96.6,96.4,96.4
237,Estimates,Italy,,380,Country/Area,925,94.9,94.5,94.6,94.7,95.0,94.9,94.6,94.8,94.6,94.3,93.8,94.4,93.7,94.3,94.9
238,Estimates,Malta,,470,Country/Area,925,97.5,93.8,94.0,93.7,94.0,94.3,94.5,96.5,97.0,97.5,98.4,98.4,98.5,100.2,100.6
239,Estimates,Montenegro,,499,Country/Area,925,90.8,93.1,94.9,96.5,95.4,96.0,96.4,97.2,99.2,98.8,97.8,96.9,97.6,97.7,97.8
240,Estimates,North Macedonia,,807,Country/Area,925,100.7,102.1,102.5,102.6,103.0,103.0,102.7,102.0,101.2,100.7,100.4,99.9,99.9,100.1,100.1
241,Estimates,Portugal,,620,Country/Area,925,92.6,92.0,91.5,91.2,90.2,91.4,92.6,92.9,92.8,92.9,93.1,93.6,91.8,90.0,89.8
242,Estimates,Serbia,25,688,Country/Area,925,94.4,95.9,96.8,97.5,97.8,97.9,97.8,97.7,97.5,97.1,96.4,95.9,96.1,96.1,96.0
243,Estimates,Slovenia,,705,Country/Area,925,91.6,91.7,92.0,91.9,93.8,94.0,93.4,94.8,94.6,94.3,95.7,95.7,98.2,98.8,99.2
244,Estimates,Spain,26,724,Country/Area,925,92.8,93.6,94.4,94.9,95.3,95.9,96.3,96.4,96.0,95.9,96.4,97.4,97.7,96.5,96.6
245,Estimates,Western Europe,,926,Subregion,917,89.6,90.2,90.8,92.1,92.9,93.3,93.4,93.6,94.3,94.7,95.0,95.2,95.6,96.0,96.6
246,Estimates,Austria,,40,Country/Area,926,86.6,86.8,87.2,87.8,88.6,89.2,89.8,90.6,91.7,93.3,94.3,94.6,95.1,95.9,97.2
247,Estimates,Belgium,,56,Country/Area,926,97.2,97.0,96.9,96.5,96.1,95.7,95.6,95.6,95.8,95.9,96.0,96.3,96.5,96.7,98.3
248,Estimates,France,27,250,Country/Area,926,92.6,93.4,94.2,94.9,95.5,96.0,95.4,95.0,94.8,94.5,94.2,93.8,93.9,94.0,93.8
249,Estimates,Germany,,276,Country/Area,926,85.7,86.4,87.0,88.9,90.0,90.5,91.1,91.6,93.2,94.1,94.9,95.6,96.1,96.8,97.8
250,Estimates,Luxembourg,,442,Country/Area,926,100.0,100.6,97.6,96.9,96.1,96.5,95.4,94.5,95.8,96.4,97.0,97.4,98.7,100.8,102.3
251,Estimates,Netherlands,28,528,Country/Area,926,99.4,99.2,99.2,99.4,99.5,99.4,98.6,98.0,97.9,98.1,98.2,98.4,98.6,98.9,99.3
252,Estimates,Switzerland,,756,Country/Area,926,93.0,93.4,93.9,94.9,95.5,95.2,94.7,95.0,95.4,95.5,95.5,95.9,97.0,98.0,98.5
253,Estimates,NORTHERN AMERICA,,918,SDG subregion,1829,99.8,99.1,98.5,98.1,97.4,97.1,96.5,96.5,96.3,96.7,97.2,97.5,97.7,97.9,98.0
254,Estimates,Canada,,124,Country/Area,918,102.9,102.7,102.3,101.1,100.5,100.1,99.2,98.6,98.4,98.0,98.2,98.3,98.5,98.4,98.5
255,Estimates,United States of America,29,840,Country/Area,918,99.6,98.7,98.2,97.8,97.0,96.8,96.2,96.3,96.1,96.6,97.1,97.4,97.6,97.9,97.9
